tozeret_cd,degem_cd
496,109
885,506
590,158
839,234
885,537
187,54
885,537
672,109
672,111
885,506
481,323
885,543
416,224
672,109
152,103
413,175
590,146
845,59
672,109
481,323
885,550
839,114
481,323
672,109
481,323
672,113
588,51
253,87
672,109
739,155
481,323
715,431
253,88
739,155
885,39
481,323
845,63
672,109
416,85
885,537
593,1290
413,174
885,514
885,537
416,235
885,506
672,109
496,104
650,458
845,63
481,202
672,109
839,237
885,520
481,202
253,88
481,236
481,323
413,174
885,550
253,87
830,143
403,18
253,87
672,109
481,236
481,323
672,109
481,323
672,111
885,506
481,202
885,537
152,98
404,228
672,109
739,108
811,21
845,56
416,234
739,155
481,179
197,12
885,514
672,109
588,781
481,202
885,523
830,172
839,237
839,234
672,112
885,514
416,234
496,41
416,224
481,323
496,41
481,323
885,523
253,86
672,111
481,323
885,537
481,323
590,146
839,114
481,323
885,543
885,507
496,41
253,86
481,323
590,147
1294,1
430,106
885,537
593,1154
845,58
496,41
1294,1
481,323
885,537
1294,1
481,323
416,85
413,188
590,146
496,41
885,537
551,21
481,185
481,236
885,537
416,85
885,537
481,236
588,39
845,38
481,323
481,236
885,537
481,236
496,41
481,236
496,41
885,514
839,234
885,537
481,236
845,49
839,114
885,537
817,123
885,537
650,456
481,179
885,537
413,185
885,537
885,537
650,464
672,113
413,188
885,537
413,187
481,235
481,182
885,537
885,537
413,186
481,235
481,182
885,537
588,181
481,236
413,187
481,182
885,537
590,431
253,86
885,537
885,537
845,64
885,537
590,144
839,243
481,235
885,537
481,323
885,537
481,235
481,235
839,243
481,323
481,235
481,182
481,323
481,235
481,323
845,63
653,11
253,83
481,242
481,323
845,64
885,537
481,323
404,44
839,234
650,468
885,537
481,323
416,85
845,64
885,537
885,514
885,537
672,109
416,224
593,1118
885,537
885,537
253,76
885,537
885,537
771,178
885,537
590,144
676,285
885,537
885,537
404,235
961,21
885,537
885,537
885,537
590,144
885,537
1242,3
885,537
416,224
413,175
845,64
481,243
481,323
845,58
845,64
413,155
739,155
845,64
481,242
845,64
885,507
413,192
845,60
650,473
253,86
413,186
845,64
845,63
845,64
845,58
413,203
845,64
885,39
593,1045
845,64
739,155
845,64
739,155
416,224
845,64
961,43
416,224
845,64
724,16
413,203
416,224
416,165
481,323
413,184
845,59
739,155
839,234
885,543
839,234
481,242
650,468
739,155
481,225
653,11
481,225
413,186
885,39
885,537
481,235
739,155
624,42
650,473
712,29
739,155
588,591
845,63
885,537
845,58
481,235
885,537
593,1054
481,235
885,537
885,537
885,537
481,235
885,537
481,323
650,473
590,144
481,235
885,537
593,1054
590,144
481,235
481,323
590,146
593,1054
885,520
650,473
590,146
481,235
481,323
885,524
481,235
885,508
481,323
590,144
481,235
481,323
588,181
481,235
885,539
416,168
152,103
481,235
481,323
481,235
885,507
404,43
481,323
650,468
885,537
481,323
253,87
481,323
413,187
590,144
817,67
481,235
885,506
413,192
481,235
739,155
481,323
481,235
413,1191
481,323
481,235
430,119
416,94
481,323
496,104
481,235
413,187
481,235
593,1035
413,22
593,1457
481,235
588,292
839,233
590,144
885,537
739,159
845,63
885,523
593,1457
845,65
413,186
885,537
593,1118
885,537
672,111
416,224
496,41
885,543
413,186
712,27
885,543
715,431
839,114
593,1118
588,37
885,543
413,186
481,242
516,1
481,235
739,127
885,229
885,543
712,9
413,175
481,235
885,543
481,235
481,242
739,159
650,468
885,543
481,235
839,234
885,543
650,473
481,235
885,543
839,237
481,235
885,543
588,292
845,63
481,235
653,11
839,234
253,65
650,469
885,543
588,292
253,88
404,228
885,543
885,229
253,93
637,50
404,215
152,102
650,469
885,537
413,186
593,1035
817,124
590,144
1207,2
885,537
413,189
885,537
593,1217
885,537
481,158
488,185
593,1243
590,144
481,652
830,150
413,187
885,537
593,1456
885,537
590,144
593,1054
481,234
416,122
885,523
830,149
590,144
488,185
481,235
739,159
481,229
416,224
739,155
253,86
739,134
416,224
253,86
416,224
650,469
488,185
416,224
653,11
588,281
416,224
650,473
413,187
885,39
416,224
885,229
416,224
481,158
839,237
481,242
416,224
481,242
885,543
593,1245
885,543
496,41
416,224
593,1426
404,239
830,172
416,224
739,155
481,323
416,224
404,39
413,188
588,50
588,292
416,224
739,154
253,64
590,144
588,771
413,175
481,323
885,39
885,229
481,323
845,53
416,224
413,187
416,224
481,323
413,188
416,224
672,113
416,224
593,1255
590,136
839,234
481,323
845,49
416,224
481,323
416,224
481,205
481,323
416,224
253,76
588,431
481,158
481,323
416,224
724,16
481,323
416,224
416,84
885,543
416,224
830,173
650,2021
588,181
416,224
516,14
590,133
416,224
885,543
593,1075
481,242
481,182
481,242
481,323
885,543
416,224
481,242
1242,3
481,242
845,43
416,224
481,242
845,56
253,87
253,87
481,235
416,224
839,234
650,466
481,234
416,224
481,235
481,1161
416,224
839,234
413,2071
416,224
253,87
650,473
253,76
588,49
416,224
312,1011
481,235
845,59
416,224
588,50
253,93
839,114
885,520
416,224
839,234
845,60
416,224
830,160
672,111
481,202
416,224
845,60
481,323
416,224
650,469
416,224
830,164
839,234
650,473
416,224
593,1255
588,181
845,56
593,1458
416,224
416,122
650,468
416,85
416,224
481,324
637,59
845,60
416,224
672,113
588,50
650,469
845,47
845,60
845,60
845,60
739,118
739,155
885,506
496,104
845,60
416,224
496,109
845,60
496,109
845,60
496,109
416,224
845,53
885,506
416,224
430,118
481,179
416,224
413,186
481,182
416,224
481,243
413,186
413,184
885,208
845,63
416,224
778,18
413,188
672,109
416,224
404,250
885,514
885,506
672,111
551,21
403,18
885,507
885,506
496,41
845,60
885,506
593,1255
413,186
845,60
416,235
885,506
845,60
885,523
672,111
845,60
885,506
1294,1
845,60
413,187
416,224
885,506
253,86
817,63
253,88
885,506
845,59
413,196
253,87
650,473
253,87
413,196
885,506
845,63
253,87
237,33
19,3031
885,506
481,235
496,46
253,87
502,1
845,63
650,473
413,196
653,11
885,506
845,59
413,196
253,88
413,196
817,126
502,12
481,182
516,14
481,243
885,506
481,243
481,242
496,109
839,234
676,1115
481,158
481,235
253,87
496,109
885,506
481,182
481,235
817,107
253,88
481,182
885,506
845,63
21,148
481,223
885,506
19,959
845,49
481,235
19,959
590,147
885,506
845,47
739,156
845,59
885,506
19,959
672,111
253,86
19,959
885,506
845,48
481,243
19,883
253,76
19,883
885,506
253,76
253,87
590,144
990,178
672,109
885,506
496,46
845,56
481,235
990,178
590,701
885,506
253,87
739,166
253,87
481,881
416,224
839,234
21,140
588,661
845,56
481,235
416,224
885,523
817,123
593,1243
416,224
590,144
496,114
885,506
253,87
21,140
778,1231
885,506
885,513
21,140
502,1
21,140
885,506
771,178
1294,1
496,43
676,294
885,506
253,89
590,146
481,323
885,537
885,506
830,155
253,87
885,506
413,113
253,87
885,506
885,537
588,52
885,506
845,56
588,181
885,506
253,86
778,18
885,398
187,58
885,506
845,59
845,56
481,323
885,506
127,250
413,106
839,243
413,113
845,56
885,506
413,113
413,113
885,530
413,113
481,162
885,514
413,113
590,137
416,85
413,113
590,137
187,54
676,1115
962,15
413,2071
845,56
885,506
404,159
516,1
590,137
588,781
283,60
590,137
481,189
590,137
283,60
590,137
283,60
590,136
413,196
283,60
845,49
283,60
283,60
413,196
19,947
253,80
19,947
416,85
590,144
885,208
253,80
590,144
253,64
413,97
672,110
650,4481
19,990
727,2
839,64
590,147
672,112
481,323
590,137
830,166
672,112
590,137
481,323
590,137
413,2071
593,1218
885,402
590,137
481,324
588,292
253,65
593,1456
590,137
481,202
672,91
253,86
152,105
961,21
590,137
672,117
590,137
672,117
253,87
593,1063
481,237
672,117
481,323
590,137
481,182
590,144
593,1218
672,117
481,324
885,542
672,117
650,1821
672,117
590,144
830,175
727,4
416,55
481,182
481,324
590,144
416,94
672,117
588,56
481,323
590,144
839,60
845,59
672,117
830,160
845,59
253,86
1207,1
839,60
778,439
830,143
672,117
676,1077
593,1218
839,64
839,64
672,117
593,1218
481,165
778,439
593,1457
588,292
724,475
588,431
481,246
672,117
724,16
676,1065
481,246
588,621
481,235
672,117
672,110
481,235
481,246
672,110
285,32
481,233
481,182
481,246
715,8
481,235
739,3501
481,246
588,751
481,246
481,246
590,144
404,40
672,110
739,1962
481,235
885,537
653,11
481,235
672,109
481,246
885,5
481,235
481,235
990,181
481,235
197,40
676,1116
885,537
481,246
839,53
590,144
778,444
481,246
885,537
676,1008
588,751
885,537
19,997
593,1456
885,530
253,80
481,211
430,42
481,235
481,188
481,235
885,537
778,444
885,537
423,49
253,86
778,442
885,537
283,61
253,97
778,443
778,443
481,246
588,292
481,225
676,1122
588,431
727,96
885,537
593,1218
82,81
253,86
423,49
481,275
845,63
885,537
481,275
430,42
481,179
481,275
845,63
885,537
481,245
481,227
672,112
590,144
481,275
885,537
253,86
481,234
839,234
885,537
481,236
885,537
845,49
481,246
253,88
885,537
253,79
590,144
481,246
845,49
590,144
481,246
253,86
885,537
481,246
839,234
885,537
845,63
481,158
885,537
481,246
845,56
885,537
845,63
481,246
885,537
885,537
481,246
845,57
481,182
885,537
481,246
481,182
885,537
845,59
481,246
588,3
885,537
590,217
481,182
885,537
885,394
845,65
845,49
590,146
481,225
771,178
885,537
588,30
845,57
481,242
21,132
590,146
481,242
253,86
885,537
481,225
423,50
253,86
845,57
885,537
885,537
481,242
885,537
845,58
253,87
481,165
676,1063
590,144
845,59
653,11
481,243
502,12
724,898
839,3
481,235
481,246
885,537
481,235
845,63
885,543
481,243
481,235
885,537
885,537
724,931
481,235
481,247
845,60
885,537
845,63
672,113
481,246
885,537
481,246
885,537
253,89
885,537
481,246
839,236
885,537
551,89
404,235
778,439
885,537
481,182
253,89
778,442
676,1116
845,49
481,246
676,1107
885,543
676,1134
253,76
416,233
961,12
481,246
778,439
885,537
739,4953
839,234
885,537
588,292
481,246
839,53
253,87
253,79
676,1129
253,88
590,144
885,537
481,246
413,187
590,144
253,87
253,86
885,537
253,86
845,65
885,537
845,38
253,87
885,537
590,222
845,63
885,537
481,245
845,59
885,537
481,229
885,537
481,203
885,543
588,751
845,56
253,93
885,543
845,29
253,86
481,245
885,543
653,11
839,253
481,245
885,537
885,543
253,88
590,146
845,56
676,1135
253,87
481,179
885,537
676,1009
885,543
845,60
676,1134
676,1112
845,57
845,63
676,1112
845,60
672,111
676,1135
502,12
885,543
676,1134
845,56
845,57
778,439
481,242
845,57
845,56
778,443
481,236
885,543
839,64
845,56
590,155
990,193
885,543
727,97
845,64
845,56
778,444
845,64
885,543
724,472
253,76
676,1003
481,235
885,543
253,76
481,243
481,235
386,281
413,94
885,208
481,235
885,543
253,76
676,1006
845,29
253,87
778,138
885,543
253,78
481,235
885,543
885,537
839,236
885,543
885,537
885,543
885,537
481,235
885,506
590,146
845,63
839,234
712,26
590,137
481,234
253,87
253,86
590,146
845,63
653,11
481,242
885,523
588,751
481,243
672,111
885,39
845,64
253,86
885,506
588,431
845,56
885,537
253,88
885,507
481,237
839,54
885,543
481,246
481,246
730,25
885,543
481,182
481,246
588,751
502,12
845,65
416,85
845,56
885,537
845,82
962,13
253,87
845,57
885,506
481,234
481,305
481,295
253,87
724,890
187,39
839,243
590,147
423,51
481,233
839,243
481,242
885,506
778,443
253,100
845,83
413,186
885,506
301,112
885,506
845,83
724,928
839,243
727,27
885,506
676,1135
143,144
885,506
481,225
676,938
727,1
481,182
253,88
885,506
885,394
676,1134
481,247
845,63
778,442
778,439
839,243
672,111
845,82
268,79
481,182
845,59
481,182
778,439
845,63
885,506
481,182
817,1241
885,550
845,49
845,63
839,55
312,241
481,235
885,506
253,87
253,88
885,506
253,89
590,230
885,506
253,89
590,209
845,57
885,506
845,57
590,230
845,29
885,506
845,64
845,64
481,286
885,519
885,506
253,87
253,86
481,165
845,57
885,506
845,65
588,292
845,57
839,234
481,229
724,906
413,187
845,56
19,980
253,88
481,246
885,335
839,234
845,63
653,11
253,78
885,543
416,55
845,49
845,63
416,85
481,162
481,275
481,274
253,76
676,1077
778,443
676,1069
845,63
885,506
423,49
676,1116
590,154
253,89
778,443
416,85
502,13
590,148
481,22
845,60
778,443
590,146
416,154
778,444
590,146
588,54
845,60
590,147
653,11
778,442
845,63
885,543
481,308
845,65
839,66
885,543
481,287
845,65
778,442
885,543
481,275
845,65
778,443
885,543
885,208
845,65
481,227
715,52
676,1052
481,246
588,292
885,543
481,246
778,444
588,431
845,64
845,1
590,146
885,543
845,60
885,543
845,64
590,147
845,60
845,60
885,543
845,60
845,58
845,60
885,543
416,154
845,60
845,29
845,60
481,15
845,60
885,543
885,543
845,60
603,22
885,514
845,60
885,537
845,60
588,680
19,975
502,13
481,246
502,13
672,111
19,990
481,246
839,234
481,246
481,223
481,246
961,21
481,203
481,31
481,246
481,188
588,292
481,246
139,1
845,63
672,111
481,246
253,80
817,56
481,246
676,1112
481,246
839,233
676,1065
481,246
724,473
481,242
839,114
502,13
481,246
845,49
676,1135
481,246
839,93
481,246
990,183
845,56
653,11
481,246
481,188
481,246
413,731
672,47
481,246
588,781
676,1065
839,234
481,246
481,24
502,13
481,182
676,924
502,13
481,246
481,246
413,94
481,246
430,117
253,87
676,938
413,2071
481,246
845,63
676,1065
817,56
672,111
481,246
481,31
778,439
481,182
481,246
481,182
481,246
481,182
481,246
588,292
885,537
481,182
676,1108
590,209
885,543
676,1135
413,155
885,543
430,37
885,543
885,332
845,56
676,997
403,2
885,543
283,62
139,1
990,181
885,543
403,2
676,1075
672,111
588,781
839,64
481,246
885,208
502,13
676,1065
885,543
590,217
885,543
676,1065
885,543
845,65
590,230
885,543
590,209
885,543
990,203
481,158
253,87
885,543
845,1
268,90
885,543
817,56
481,247
21,156
885,543
771,178
590,217
590,213
885,543
751,281
590,209
413,187
845,57
885,537
885,543
724,909
590,209
885,537
885,537
845,57
885,537
590,133
481,246
885,537
481,274
885,537
724,907
481,286
885,537
845,82
502,13
845,82
885,229
885,543
778,439
845,82
481,158
502,13
845,82
771,178
404,147
502,13
845,82
724,16
778,444
502,13
885,543
885,543
845,82
885,537
502,13
590,129
845,82
481,243
672,111
481,246
845,64
253,97
885,543
481,275
672,110
885,543
845,77
590,146
885,543
672,110
197,44
885,543
253,98
672,110
885,519
481,286
817,56
885,519
416,228
481,182
771,5
885,519
593,1839
588,741
845,64
885,537
845,63
885,519
268,24
672,113
590,144
885,519
416,224
885,543
590,144
502,13
502,13
885,538
845,64
724,906
672,111
839,60
590,144
672,111
481,327
845,64
778,444
727,85
845,49
19,975
502,13
727,96
502,13
502,13
672,111
676,1009
885,537
481,234
845,64
778,443
481,234
1294,1
839,234
253,88
845,64
778,443
481,182
845,64
423,50
885,506
845,64
839,234
778,439
845,63
152,101
845,59
817,56
481,182
845,59
845,73
676,1048
502,13
845,63
404,29
839,234
845,59
588,292
253,86
588,431
481,258
845,64
416,224
481,255
253,88
152,105
885,537
590,173
885,537
593,1465
845,59
724,911
885,543
481,242
712,26
481,247
724,911
253,86
590,157
268,91
885,542
839,233
268,89
481,243
590,133
885,537
676,1123
481,185
590,146
839,233
817,56
590,146
845,65
430,39
590,146
672,110
672,48
845,64
404,291
676,1123
593,1839
672,110
416,85
590,146
481,188
1242,3
481,235
590,146
839,53
1242,3
778,443
845,64
1242,3
481,235
593,1118
1242,3
845,64
590,146
1242,3
481,295
885,502
590,146
481,235
845,57
885,537
885,543
845,64
590,146
830,169
481,235
885,543
724,468
416,85
481,235
845,64
845,77
481,162
961,21
253,98
676,1065
885,543
481,235
885,537
253,98
817,56
588,751
590,146
672,109
676,1065
481,246
839,32
885,537
885,520
672,111
778,443
845,82
590,146
21,132
839,234
404,119
590,146
481,246
19,969
481,235
590,146
676,1065
590,209
590,209
481,235
416,224
724,906
590,214
481,235
590,209
481,235
416,224
481,246
839,190
481,235
590,209
590,146
590,209
481,235
724,906
404,30
416,226
481,235
778,443
416,94
676,1134
885,523
593,1512
404,119
845,49
481,235
676,1129
590,217
481,235
672,109
885,537
481,235
590,230
253,78
845,64
590,209
590,230
885,537
481,235
590,220
885,537
481,235
481,182
590,209
590,209
885,537
885,537
885,537
481,182
590,230
885,537
481,235
481,246
845,63
481,235
481,274
253,86
672,109
481,267
481,235
845,63
416,85
253,86
481,246
481,235
845,64
481,246
481,235
676,315
253,87
253,96
845,63
644,181
253,100
481,182
845,63
253,86
885,507
502,14
845,63
885,542
481,236
603,22
416,234
603,22
588,292
603,22
845,59
253,88
19,418
885,506
481,242
481,246
253,94
885,506
481,235
839,3
839,234
481,235
416,85
845,65
839,234
885,506
845,59
481,235
839,237
1294,1
845,63
1294,1
253,89
885,506
502,12
481,189
253,89
253,87
839,2
885,506
845,49
885,520
481,308
588,53
885,506
845,77
588,49
885,506
771,13
672,110
481,235
416,224
253,98
845,63
481,294
845,74
253,88
885,506
481,305
416,224
481,235
885,537
481,286
885,537
416,224
481,162
885,537
481,235
481,157
481,235
481,267
496,5
885,537
481,285
603,13
481,267
885,537
416,224
253,87
603,22
672,110
885,507
416,224
885,514
839,234
416,230
885,543
839,243
603,22
839,231
885,519
839,243
885,543
603,22
603,22
839,243
885,394
603,22
885,543
588,751
416,235
839,234
771,178
603,22
724,918
885,543
481,256
481,247
778,439
481,235
778,443
603,38
885,543
603,77
590,209
885,543
253,100
778,439
481,61
253,100
724,472
990,163
253,100
961,21
253,100
885,543
839,151
724,871
253,100
481,247
588,751
672,48
481,267
253,100
603,22
885,543
845,56
187,54
885,543
845,56
885,543
885,520
885,537
839,240
603,22
839,154
712,30
724,5
885,520
413,185
885,507
653,11
413,185
885,520
590,144
496,5
885,537
413,185
885,537
603,65
413,185
253,88
590,144
253,86
885,537
590,144
885,520
253,88
413,185
885,507
253,87
885,520
253,80
253,87
253,89
416,235
481,246
885,524
481,162
839,243
885,520
481,157
481,246
885,394
481,206
481,246
885,52
481,246
590,144
771,178
590,144
637,481
481,332
676,1065
839,234
676,1065
253,98
502,13
676,1084
481,182
676,1065
502,13
481,182
778,442
253,78
778,442
502,13
778,443
839,236
481,182
481,162
481,327
724,906
778,1221
481,182
413,2071
423,50
481,274
885,192
481,182
253,89
301,112
839,236
676,1123
253,87
481,182
676,1136
590,144
676,1112
253,98
590,146
885,537
590,144
253,88
676,1112
590,144
885,537
676,1122
590,144
885,537
885,537
253,98
253,98
839,236
253,98
253,98
481,299
481,182
253,88
845,74
253,98
839,236
253,88
588,48
839,236
481,242
845,63
676,1109
653,11
481,182
481,242
845,74
885,192
481,295
845,74
481,295
676,1124
962,15
839,233
481,179
590,147
845,74
603,66
413,119
253,80
885,537
845,74
676,1122
481,185
885,537
845,74
839,236
676,1122
481,245
839,236
885,537
845,82
481,223
845,82
885,537
839,53
481,157
845,82
885,537
676,1112
885,537
481,70
676,1112
885,537
416,116
839,234
885,537
845,82
751,167
839,54
253,86
430,117
885,543
885,543
672,111
590,136
885,524
845,64
590,133
885,514
885,543
676,1123
416,234
676,1123
590,146
404,119
1294,1
839,233
603,38
187,37
885,543
845,74
885,524
845,74
885,524
590,146
676,1135
590,136
676,1123
885,506
590,209
839,38
481,274
590,137
885,506
885,506
253,88
593,46
885,524
885,514
672,110
413,123
590,132
806,65
590,148
839,32
778,442
416,242
416,224
672,111
778,439
885,537
416,224
724,473
672,111
588,111
416,224
416,242
676,1112
416,224
416,242
676,1134
672,111
416,224
413,1191
481,229
416,242
590,901
590,144
885,537
404,158
839,234
885,543
253,86
253,80
413,185
839,29
885,537
676,1123
845,80
676,1135
845,75
676,1106
845,53
676,1134
603,38
806,61
885,543
885,537
481,229
672,24
885,543
590,133
885,537
712,27
885,520
885,524
885,550
603,22
885,537
413,186
1294,1
481,327
839,234
253,87
603,22
283,58
481,287
672,116
481,227
885,538
845,77
481,247
481,257
839,234
416,224
481,185
481,247
253,100
653,11
590,148
481,247
672,111
481,185
416,55
845,53
481,246
590,129
253,100
676,85
845,56
481,246
481,243
730,60
416,235
590,132
885,520
481,246
253,100
404,119
416,242
19,990
481,246
481,182
590,132
253,87
885,520
481,246
839,234
481,302
253,83
885,394
416,235
885,52
253,87
885,512
253,86
771,178
413,192
253,87
885,519
253,98
885,537
845,73
413,2071
839,243
885,537
839,243
885,537
839,236
845,74
481,275
672,21
253,87
845,56
676,1123
481,234
672,21
481,287
885,520
885,537
590,146
845,63
839,64
590,146
885,537
253,88
413,186
590,146
253,86
590,129
845,83
676,1134
590,146
253,86
676,1069
885,520
672,116
423,50
416,224
253,86
839,60
885,507
413,187
253,88
885,537
839,64
496,5
590,148
481,327
885,524
885,512
481,182
413,96
961,45
481,287
590,144
551,89
839,2
845,63
590,144
551,89
481,182
253,100
413,112
885,537
885,520
481,294
481,257
481,247
885,537
672,117
253,86
885,537
253,100
885,537
481,273
481,257
672,117
885,537
672,117
885,537
481,267
845,64
885,537
502,13
672,117
885,537
481,273
481,286
672,117
481,257
845,64
676,1009
481,157
413,185
845,64
404,155
481,332
637,481
253,76
481,256
312,391
413,117
845,73
885,206
481,247
430,118
551,89
830,155
481,242
551,89
502,13
253,97
253,87
590,144
551,89
253,89
253,87
551,89
481,273
253,87
481,236
481,273
845,64
481,273
885,507
845,64
481,246
481,305
590,137
253,88
845,63
551,89
590,136
845,63
253,88
724,474
1242,7
590,155
590,132
551,89
253,88
590,148
551,89
590,144
1242,7
885,208
253,86
413,96
416,229
551,104
961,58
187,59
253,86
481,1021
416,229
588,431
253,88
416,229
430,37
416,229
502,13
416,229
413,94
416,229
885,513
502,14
481,236
590,144
430,39
502,14
724,49
778,445
885,507
481,294
885,208
839,32
590,146
502,13
588,292
590,138
481,294
928,8
839,32
481,294
590,209
253,76
253,98
885,520
672,130
253,100
885,520
590,209
481,243
885,502
590,209
839,237
845,57
590,222
845,63
590,136
885,207
845,59
590,136
590,217
885,507
839,53
481,185
590,220
885,507
187,62
590,222
590,133
590,133
551,89
481,246
416,229
778,442
413,187
481,246
778,442
590,133
590,219
672,47
590,133
590,219
676,1115
416,224
590,219
590,219
672,111
676,1115
590,133
676,1085
590,230
845,53
885,529
423,50
590,209
676,1127
590,133
590,133
590,213
413,97
416,226
672,110
676,1134
590,133
676,1047
481,332
590,133
676,998
481,246
590,133
778,443
590,133
481,246
885,537
727,99
481,246
839,234
676,1082
590,133
676,1123
590,133
490,17
413,186
885,524
885,208
404,159
481,299
588,292
423,50
423,50
590,146
481,246
839,234
423,50
481,257
416,224
845,56
481,235
672,52
481,246
672,109
481,246
253,98
187,60
413,185
481,225
413,188
885,543
481,235
845,63
676,1069
845,63
839,32
416,234
481,257
253,87
990,178
187,59
416,234
990,178
481,267
490,19
416,234
481,791
404,240
416,234
593,1005
481,235
416,234
496,5
413,96
672,130
481,246
416,234
481,157
590,220
990,181
839,234
413,187
481,275
416,234
990,186
845,77
672,111
268,91
416,234
845,74
416,234
481,242
672,21
481,235
839,53
416,234
481,235
990,183
1242,7
481,235
839,38
845,64
253,97
413,155
845,64
990,181
481,235
21,132
481,235
253,98
676,938
481,235
672,116
839,64
481,255
845,57
481,71
672,62
845,77
413,184
739,1512
845,60
481,246
253,100
885,335
839,53
253,98
481,246
253,98
187,60
481,257
481,246
590,209
253,86
416,234
19,987
416,234
839,234
253,76
672,116
416,234
416,234
430,39
481,255
416,234
413,187
19,959
416,234
672,111
845,64
845,64
845,49
845,64
253,98
253,100
481,275
845,64
839,234
416,234
430,39
416,234
21,132
430,39
672,128
845,59
845,64
404,119
845,64
481,256
502,13
481,246
481,257
502,13
845,74
481,246
481,286
481,246
603,77
590,222
845,87
416,234
845,78
672,128
481,255
590,209
676,998
502,14
676,998
416,234
676,1079
253,88
253,76
187,60
845,77
845,74
672,21
481,234
672,21
416,234
676,998
839,236
676,998
253,86
481,295
481,246
416,234
481,229
187,63
481,295
187,63
416,234
502,12
502,14
845,73
253,98
845,57
672,128
676,997
481,308
416,234
845,59
839,234
416,234
845,56
416,234
253,78
416,234
676,997
253,100
676,1083
253,100
839,64
845,63
590,144
416,234
672,130
590,146
676,1084
845,74
416,234
845,64
845,65
839,234
481,273
839,237
672,52
590,132
672,129
676,998
672,130
413,186
845,77
672,130
676,998
413,185
416,234
416,234
672,49
416,234
416,234
845,63
253,88
253,87
416,234
481,182
416,234
416,234
253,88
676,1085
187,59
416,234
839,64
676,1085
672,130
676,1082
845,82
676,1123
416,234
845,74
839,32
839,243
676,1115
845,77
839,234
845,77
481,256
481,256
253,88
845,64
676,1115
253,88
672,130
839,53
253,87
778,442
845,77
778,442
253,89
778,442
839,233
481,294
413,186
481,182
413,186
481,294
416,234
481,158
416,234
502,12
253,76
778,442
845,64
481,294
253,96
845,63
990,181
845,77
187,60
990,181
253,97
590,129
672,130
481,273
481,227
416,234
845,75
253,97
481,275
481,275
672,130
413,187
413,104
990,179
413,187
839,64
404,137
413,187
481,256
416,234
404,238
416,234
502,13
253,100
481,246
253,78
672,115
839,234
590,129
481,332
590,133
502,13
885,520
830,107
839,264
481,257
253,86
845,85
416,233
845,75
672,130
839,32
845,73
413,186
839,234
885,524
481,267
481,182
885,515
413,188
845,63
885,520
676,1115
830,143
481,308
672,129
885,507
676,1107
845,63
845,64
676,1135
502,13
253,96
885,520
413,186
845,83
676,1106
839,239
885,524
845,83
481,235
676,1115
676,1137
845,83
839,234
676,1134
845,83
481,233
839,32
416,235
502,14
430,117
502,14
588,781
187,37
502,14
481,255
416,235
187,62
502,14
885,52
253,86
885,513
187,60
885,524
502,12
885,513
885,507
253,88
885,507
253,87
416,233
839,55
481,235
839,234
481,229
845,59
885,506
253,100
253,98
481,257
885,520
253,89
672,111
481,235
885,513
845,77
672,130
845,79
885,519
845,64
845,64
885,519
845,64
839,234
885,537
481,235
845,49
481,275
253,89
416,226
430,116
845,57
253,87
845,59
839,233
885,206
253,96
416,234
845,63
253,96
845,63
672,130
416,234
413,155
253,96
961,48
885,520
845,74
481,227
771,178
413,118
845,59
481,234
676,1115
885,520
413,155
845,74
413,89
845,56
187,53
845,73
672,109
413,187
413,89
416,235
676,1065
885,507
845,74
885,520
481,243
413,89
885,507
676,1065
481,234
413,89
885,520
253,88
413,187
845,74
839,237
845,77
253,86
839,234
845,79
672,128
416,226
839,233
253,86
253,88
253,89
676,1065
416,235
676,1065
413,186
845,56
672,130
481,235
672,109
672,128
413,89
253,88
990,203
253,88
672,130
839,60
676,1115
845,56
253,87
413,155
481,233
839,64
481,235
413,124
253,88
413,185
845,60
845,56
590,209
845,56
416,224
885,513
253,89
778,443
481,236
672,113
885,507
413,187
416,234
416,234
413,186
481,236
845,56
839,55
676,1122
481,246
672,111
253,87
253,88
413,187
481,332
590,230
481,246
413,187
481,256
413,124
19,1000
845,56
778,442
413,186
778,438
845,63
672,116
253,88
603,77
603,71
845,60
413,116
416,234
416,234
413,186
413,123
839,60
839,234
603,77
839,66
603,75
885,208
839,264
590,219
751,281
839,53
845,60
672,128
653,11
845,60
839,237
481,188
672,130
413,94
187,60
413,185
778,442
416,234
778,442
416,234
778,442
416,234
416,234
253,88
672,130
253,88
253,88
778,442
885,520
778,442
778,442
885,538
845,60
885,537
845,60
885,537
845,79
778,442
885,537
839,234
839,234
416,232
885,507
413,155
603,75
885,537
481,246
502,13
481,236
253,75
885,537
253,75
481,287
413,124
672,130
885,537
481,236
672,49
672,130
845,77
845,73
481,246
672,116
430,43
593,1063
481,246
413,123
496,5
885,537
481,287
676,1069
481,246
885,537
839,234
845,64
885,214
885,537
413,187
430,40
481,246
839,234
672,116
885,537
481,246
481,308
676,997
839,238
152,101
845,64
885,537
481,246
885,537
481,182
481,246
845,64
885,537
845,53
481,246
885,537
404,159
885,537
481,246
187,59
253,79
885,537
481,246
885,537
481,246
839,53
885,208
839,234
253,86
588,661
839,53
885,513
481,179
845,64
845,1
676,1115
885,537
481,246
481,236
413,196
885,537
481,246
481,182
885,537
885,537
839,264
413,94
672,116
778,442
253,82
778,442
481,246
481,246
885,537
481,246
885,537
885,537
413,123
413,123
593,37
430,43
845,74
481,246
481,188
