Unnamed: 0,make,model,ramat_gimur,fieldyear,fielddoors,fieldsitting,fieldprice,fieldgroupy,fieldcontinous_value,fieldguarantee,fieldchassis,fieldlaunch,fieldignition,fieldgearbox,fieldgear,fieldengine,fieldpiston,fieldcapacity,fieldpower,fieldloops,fieldmoment,fieldloopmoment,fieldacceleration,fieldspeed,fieldurban_consumption,fieldintercity_consumption,fieldconsumption,fieldelectricity_use,fieldbattery_capacity,fieldelectric_range,fieldhome_charging_time,fieldfast_charging_time,fieldpollution,fieldbreaking,fieldbrake,fieldairbag,fieldstability,fieldcenairbag,fieldizofix,fieldpressure_sensor,fieldbelt_warning,fieldautonomous_braking,fieldpedestrian_identification,fieldtwo_wheeler_identification,fieldadaptive_cruise_control,fieldlane_assist,fieldblind_spot,fieldrear_traffic,fieldrear_traffic_braking,fieldalert_fatigue,fieldhigh_beam_assist,fieldtraffic_sign_recognition,fieldcrossing_warning_open_door,fieldchild_rear_seat,fieldadditional_safety_equipment,fieldlength,fieldwidth,fieldheight,fieldwheel,fieldcargo,fieldchaircargo,fieldselfweight,fieldtowing_without_brakes,fieldtowing_with_brakes,fieldtire,fieldfuel,fieldaudio,fieldbluetooth,fielddisc_changer,fieldtouch_screen,fieldscreen_size,fieldgps,fieldaudio_connections,fieldconnectivity,fieldwireless_charging,fieldseat_screens,fieldwindows,fieldairconditioning,fieldsunroof,fieldhook,fieldrowing,fieldupholstery,fieldautochair,fieldhotchair,fieldmassage_seats,fieldlight,fieldfog,fieldrain,fielddark,fieldparking_sensors,fieldparking_camers,fieldautomatic_parking,fieldcomputer,fielddigital_cluster,fieldhead_up_display,fieldwithout_key,fieldfolding_mirrors,fieldinside_mirror,fieldleather,fieldheated_steering_wheel,fieldpaddle_shifters,fielddriving_mode,fieldstop_start,fieldelectric_handbrake,fieldambient_light,fieldhill_assist,fieldsuspension_dampers,fieldelectric_tailgate,fieldmore_equ,model_nm,hanaa_nm,automatic_ind,delek_cd,fieldprice_equ
1001,אאודי,A4,LUXURY,2010,4,5,--,7,--,--,--,2008,כפולה (4X4),אוטומטית - טיפטרוניק,6,בנזין,6,3197,265,6500,33.6,3000,6.4,250,--,--,11.1,--,--,--,--,--,14,14,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1610,0,0,225/50R17,64,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,עור,יש  - כוונון מלא,אין,--,רגילים,יש,יש,יש,אחוריים,אין,אין,יש,--,--,אין,יש,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,4X4,1,1,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, והגה ספורטיבי- 44,900 ש""ח, צבע מטאלי- 5,000 ש""ח, 2 כריות אויר נוספות- 5,000 ש""ח, ריפודי עור משודרגים- 3,500-18,000 ש""ח, חיישני חניה היקפיים+מצלמת רוורס- 16,200 ש""ח"
1002,אאודי,A4,LUXURY,2012,4,5,--,7,--,--,--,2008,קדמית,אוטומטית - רציפה,8,טורבו בנזין,4,1798,170,3800,32.6,1400,8.3,225,14.4,19.6,17.8,--,--,--,--,--,3,3,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1450,0,0,245/40R18,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש  - כוונון מלא,אופציונלי,--,קסנון,יש,יש,יש,אחוריים + קדמיים,אין,אין,אופציונלי,--,--,כניסה + הנעה,יש,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"2 כריות אויר נוספות, מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה"
1003,אאודי,A4,LUXURY,2009,4,5,--,7,--,--,--,2008,קדמית,אוטומטית - רציפה,6,טורבו בנזין,4,1798,160,4500,25.4,1500,8.6,218,--,--,13.8,--,--,--,--,--,8,8,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1450,0,0,225/50R17,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש  - כוונון מלא,אופציונלי,--,קסנון,יש,יש,יש,אחוריים,אין,אין,אופציונלי,--,--,אין,יש,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, והגה ספורטיבי- 44,900 ש""ח, צבע מטאלי- 5,000 ש""ח, 2 כריות אויר נוספות- 5,000 ש""ח, ריפודי עור משודרגים- 3,500-18,000 ש""ח, חיישני חניה היקפיים+מצלמת רוורס- 16,200 ש""ח, מערכת עזר לשמירה על נתיב הנסיעה- 14,900 ש""ח, מחשב דרך+מסך צבעוני- 4,900 ש""ח"
1004,אאודי,A4,,2011,4,5,--,7,--,--,--,2008,קדמית,אוטומטית - רציפה,6,טורבו דיזל,4,1968,143,4200,32.6,1750,9.4,210,13.7,20.8,17.5,--,--,--,--,--,8,8,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1495,0,0,225/55R17,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,אין,אופציונלי,--,רגילים עם אופציה לקסנון,יש,יש,יש,אין,אין,אין,אופציונלי,--,--,אין,אופציונלי,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,2,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, הגה ספורטיבי ופנסי קסנון. 2 כריות אויר נוספות, חיישני חניה היקפיים + מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה, מפתח חכם  "
1005,אאודי,A4,,2013,4,5,--,6,--,--,--,2008,קדמית,אוטומטית - רציפה,8,טורבו בנזין,4,1798,120,3650,23.4,1500,10.5,200,13.1,18.5,16.8,--,--,--,--,--,7,7,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1455,0,0,225/50R17,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,אין,אופציונלי,--,רגילים עם אופציה לקסנון,יש,יש,יש,אין,אין,אין,אופציונלי,--,--,אין,אופציונלי,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, הגה ספורטיבי ופנסי קסנון. 2 כריות אויר נוספות, חיישני חניה היקפיים + מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה, מפתח חכם"
1006,אאודי,A4,,2009,4,5,--,6,--,--,--,2008,קדמית,אוטומטית - רציפה,6,טורבו דיזל,4,1968,143,4200,32.6,1750,9.4,210,--,--,17.5,--,--,--,--,--,8,8,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1495,0,0,225/50R17,65,מקורית + שליטה מההגה,אופציונלי,אין,אין,--,אין,אין,--,--,אין,אין,אופציונלי,0,0,אופציונלי,בד,אין,אין,--,רגילים,אופציונלי,יש,אופציונלי,אין,אין,אין,אופציונלי,--,--,אין,אופציונלי,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,2X4,1,2,--
1007,אאודי,A4,,2013,4,5,--,6,--,--,--,2008,קדמית,אוטומטית - רציפה,8,טורבו בנזין,4,1798,170,3800,32.6,1400,8.3,225,14.4,19.6,17.8,--,--,--,--,--,4,4,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1450,0,0,225/50R17,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,אין,אופציונלי,--,רגילים עם אופציה לקסנון,יש,יש,יש,אין,אין,אין,אופציונלי,--,--,אין,יש,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, הגה ספורטיבי ופנסי קסנון. 2 כריות אויר נוספות, חיישני חניה היקפיים + מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה, מפתח חכם"
1008,אאודי,A4,,2009,4,5,--,7,--,--,--,2008,כפולה (4X4),אוטומטית - רובוטית כפולת מצמדים,6,טורבו בנזין,4,1984,211,4300,35.6,1500,6.5,245,--,--,13.5,--,--,--,--,--,9,9,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1565,0,0,225/50R17,64,מקורית + שליטה מההגה,אופציונלי,אין,אין,--,אין,אין,--,--,אין,אין,אופציונלי,0,0,אופציונלי,בד,אין,אין,--,רגילים,אופציונלי,יש,אופציונלי,אין,אין,אין,אופציונלי,--,--,אין,אופציונלי,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,4X4,1,1,--
1009,אאודי,A4,LUXURY,2012,4,5,--,7,--,--,--,2008,כפולה (4X4),אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1984,211,4300,35.6,1500,6.5,245,11.3,17.2,15.4,--,--,--,--,--,6,6,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1640,0,0,245/40R18,64,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש  - כוונון מלא,אופציונלי,--,קסנון,יש,יש,יש,אחוריים + קדמיים,אין,אין,אופציונלי,--,--,כניסה + הנעה,יש,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,4X4,1,1,"2 כריות אויר נוספות, מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה  "
1010,אאודי,A4,,2010,4,5,--,7,--,--,--,2008,כפולה (4X4),אוטומטית - רובוטית כפולת מצמדים,6,טורבו בנזין,4,1984,211,4300,35.6,1500,6.5,245,--,--,13.5,--,--,--,--,--,9,9,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1565,0,0,225/50R17,64,מקורית + שליטה מההגה,אופציונלי,אין,אין,--,אין,אין,--,--,אין,אין,אופציונלי,0,0,אופציונלי,בד,אין,אין,--,רגילים,אופציונלי,יש,אופציונלי,אין,אין,אין,אופציונלי,--,--,אין,אופציונלי,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,4X4,1,1,--
1011,אאודי,A4,,2012,4,5,--,7,--,--,--,2008,כפולה (4X4),אוטומטית - רובוטית כפולת מצמדים,6,טורבו בנזין,4,1984,211,4300,35.6,1500,6.5,245,11.3,17.2,15.4,--,--,--,--,--,6,6,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1640,0,0,225/50R17,64,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש - כוונון חלקי,אופציונלי,--,רגילים עם אופציה לקסנון,יש,יש,יש,אין,אין,אין,אופציונלי,--,--,אין,יש,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,4X4,1,1,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, הגה ספורטיבי ופנסי קסנון. 2 כריות אויר נוספות, חיישני חניה היקפיים + מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה, מפתח חכם  "
1012,אאודי,A4,,2011,4,5,--,6,--,--,--,2008,קדמית,אוטומטית - רציפה,6,טורבו בנזין,4,1798,120,3650,23.4,1500,10.5,200,10.6,16.9,13.8,--,--,--,--,--,8,8,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1455,0,0,225/55R16,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,אין,אופציונלי,--,רגילים עם אופציה לקסנון,יש,יש,יש,אין,אין,אין,אופציונלי,--,--,אין,אופציונלי,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, הגה ספורטיבי ופנסי קסנון. 2 כריות אויר נוספות, חיישני חניה היקפיים + מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה, מפתח חכם  "
1013,אאודי,A4,LUXURY,2015,4,5,--,7,--,--,--,2008,כפולה (4X4),אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1984,225,4500,35.7,1500,6.4,250,11.3,17.2,15.4,--,--,--,--,--,13,13,ABS + EBD + BAS,6,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.1,182.6,144.3,280.8,480,962,1645,0,0,245/40R18,63,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש  - כוונון מלא,אופציונלי,--,קסנון,יש,יש,יש,אחוריים + קדמיים,אין,אין,יש,--,--,כניסה + הנעה,יש,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,4X4,1,1,"2 כריות אויר נוספות, מצלמת רוורס"
1014,אאודי,A4,LUXURY,2013,4,5,--,7,--,--,--,2008,כפולה (4X4),אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1984,211,4300,35.6,1500,6.5,245,11.3,17.2,15.4,--,--,--,--,--,10,10,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1640,0,0,245/40R18,64,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש  - כוונון מלא,אופציונלי,--,קסנון,יש,יש,יש,אחוריים + קדמיים,אין,אין,אופציונלי,--,--,כניסה + הנעה,יש,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,4X4,1,1,"2 כריות אויר נוספות, מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה  "
1015,אאודי,A4,LUXURY,2009,4,5,--,7,--,--,--,2008,קדמית,אוטומטית - רציפה,6,טורבו דיזל,4,1968,143,4200,32.6,1750,9.4,210,--,--,17.5,--,--,--,--,--,8,8,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1495,0,0,225/50R17,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש  - כוונון מלא,אופציונלי,--,קסנון,יש,יש,יש,אחוריים,אין,אין,אופציונלי,--,--,אין,יש,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,2X4,1,2,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, והגה ספורטיבי- 44,900 ש""ח, צבע מטאלי- 5,000 ש""ח, 2 כריות אויר נוספות- 5,000 ש""ח, ריפודי עור משודרגים- 3,500-18,000 ש""ח, חיישני חניה היקפיים+מצלמת רוורס- 16,200 ש""ח, מערכת עזר לשמירה על נתיב הנסיעה- 14,900 ש""ח, מחשב דרך+מסך צבעוני- 4,900 ש""ח"
1016,אאודי,A4,,2012,4,5,--,6,--,--,--,2008,קדמית,אוטומטית - רציפה,8,טורבו בנזין,4,1798,170,3800,32.6,1400,8.3,225,14.4,19.6,17.8,--,--,--,--,--,3,3,ABS + EBD + BAS,6,יש,אין,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1450,0,0,225/50R17,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,אין,אופציונלי,--,רגילים עם אופציה לקסנון,יש,יש,יש,אין,אין,אין,אופציונלי,--,--,אין,יש,אופציונלי,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, הגה ספורטיבי ופנסי קסנון. 2 כריות אויר נוספות, חיישני חניה היקפיים + מצלמת רוורס, מערכת עזר לשמירה על נתיב הנסיעה, מפתח חכם"
1017,אאודי,A4,,2009,4,5,--,6,--,--,--,2008,קדמית,אוטומטית - רציפה,6,טורבו בנזין,4,1798,160,4500,25.4,1500,8.6,218,--,--,13.8,--,--,--,--,--,8,8,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1450,0,0,225/50R17,65,מקורית + שליטה מההגה,אופציונלי,אין,אין,--,אין,אין,--,--,אין,אין,אופציונלי,0,0,אופציונלי,בד,אין,אין,--,רגילים,אופציונלי,יש,אופציונלי,אין,אין,אין,אופציונלי,--,--,אין,אופציונלי,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,--
1018,אאודי,A4,LUXURY,2010,4,5,--,7,--,--,--,2008,קדמית,אוטומטית - רציפה,6,טורבו דיזל,4,1968,143,4200,32.6,1750,9.4,210,--,--,17.5,--,--,--,--,--,8,8,ABS + EBD + BAS,6,יש,אין,יש,0,0,--,0,0,0,0,--,--,--,--,--,--,--,--,--,470.3,182.6,142.7,280.8,480,962,1495,0,0,225/50R17,65,מקורית + שליטה מההגה,יש,אין,אין,--,אין,אין,--,--,אין,4,בקרת אקלים מפוצלת,1,1,יש,בד משולב עור,יש  - כוונון מלא,אופציונלי,--,קסנון,יש,יש,יש,אחוריים,אין,אין,אופציונלי,--,--,אין,יש,אופציונלי,אין,--,--,--,--,--,--,--,--,--,--,A,2X4,1,2,"חבילת עיצוב ספורטיבי S-line הכוללת חישוקי ""18, מושבי ספורט, דיפוני אלומיניום, והגה ספורטיבי- 44,900 ש""ח, צבע מטאלי- 5,000 ש""ח, 2 כריות אויר נוספות- 5,000 ש""ח, ריפודי עור משודרגים- 3,500-18,000 ש""ח, חיישני חניה היקפיים+מצלמת רוורס- 16,200 ש""ח, מערכת עזר לשמירה על נתיב הנסיעה- 14,900 ש""ח, מחשב דרך+מסך צבעוני- 4,900 ש""ח"
